Date,Open,High,Low,Close,Adj Close,Volume,SPX_Close,BOA_Ret,SPX_Ret
21/11/2007,42.389999,43.330002,41.919998,42.139999,32.070042,29442100,1416.77,-0.014839561,-0.016055126
23/11/2007,42.57,43.34,42.41,43.150002,32.838684,14465600,1440.7,0.023684887,0.016749474
26/11/2007,43.240002,43.259998,41.82,41.880001,31.872164,31375200,1407.22,-0.029874184,-0.02351298
27/11/2007,42.459999,43.32,42.009998,42.939999,32.678871,35700800,1428.23,0.024995695,0.014819788
28/11/2007,43.700001,45,43,44.849998,34.132446,36845200,1469.02,0.043519705,0.028159596
29/11/2007,44.799999,44.880001,44.02,44.630001,33.965023,22607000,1469.72,-0.004917168,0.000476395
30/11/2007,46.139999,46.700001,45.599998,46.130001,35.106579,45494200,1481.14,0.033057289,0.007740155
3/12/2007,46.25,46.369999,45.310001,45.470001,34.604282,25093100,1472.42,-0.014411117,-0.005904756
4/12/2007,45,45.02,44.470001,44.709999,34.025906,24637200,1462.79,-0.016855256,-0.006561735
5/12/2007,44.509998,45.279999,44.349998,45.23,34.921516,29247800,1485.01,0.025980968,0.015075935
6/12/2007,45.189999,45.98,44.919998,45.959999,35.485157,21654800,1507.34,0.016011353,0.014925002
7/12/2007,46,46.41,45.330002,45.369999,35.029625,23926800,1504.66,-0.012920364,-0.001779549
10/12/2007,45.5,46.779999,45.41,46.639999,36.010178,30544800,1515.96,0.027607489,0.007481943
11/12/2007,46.52,47,44.5,44.650002,34.473721,33997700,1477.65,-0.043604297,-0.025595914
12/12/2007,44.939999,45.639999,42.509998,43.43,33.531784,62623400,1486.59,-0.027703558,0.006031919
13/12/2007,42.869999,43.139999,42.009998,43.049999,33.23838,37553200,1488.41,-0.008788533,0.00122353
14/12/2007,42.419998,43.25,42.110001,42.16,32.551216,33028000,1467.95,-0.020890506,-0.013841566
17/12/2007,42.009998,42.200001,41.259998,41.700001,32.196049,39410600,1445.9,-0.010970983,-0.015134905
18/12/2007,42.139999,42.200001,40.779999,41.5,32.041645,34660100,1454.98,-0.00480728,0.00626019
19/12/2007,41.68,42.599998,41.48,41.59,32.111137,26788600,1453,0.002166454,-0.00136177
20/12/2007,41.849998,42,40.830002,41.41,31.972145,28801500,1460.12,-0.004337862,0.00488824
21/12/2007,41.810001,42.07,41.07,41.919998,32.365917,42798800,1484.46,0.01224087,0.016532446
24/12/2007,41.73,42.669998,41.73,42.279999,32.643871,12722200,1496.45,0.008551195,0.008044567
26/12/2007,42.080002,42.32,41.75,42.299999,32.659317,15446400,1497.66,0.000473055,0.000808254
27/12/2007,42,42.029999,41.32,41.459999,32.010765,19281700,1476.37,-0.020057922,-0.014317518
28/12/2007,41.700001,41.889999,40.84,41.099998,31.732794,23522900,1478.49,-0.008721595,0.001434924
31/12/2007,40.91,41.599998,40.610001,41.259998,31.85635,24663300,1468.36,0.003886077,-0.006875165
2/1/2008,41.529999,41.549999,40.349998,40.560001,31.315872,30764600,1447.16,-0.017111673,-0.014543117
3/1/2008,40.630001,40.810001,40.25,40.299999,31.115139,22589500,1447.16,-0.006430576,0
4/1/2008,40,40.290001,39.759998,39.849998,30.767687,34921700,1411.63,-0.011229469,-0.02485795
7/1/2008,40.049999,40.240002,39.259998,39.900002,30.806297,31884400,1416.18,0.001254101,0.003218041
8/1/2008,40.18,40.209999,38.279999,38.41,29.655893,42143300,1390.19,-0.038058259,-0.018522677
9/1/2008,38.380001,38.790001,37.419998,38.740002,29.910685,44276900,1409.13,0.008554917,0.013532064
10/1/2008,38.400002,39.810001,37.900002,39.299999,30.343046,60532300,1420.33,0.01435159,0.007916746
11/1/2008,39.41,39.779999,38.150002,38.5,29.725391,79116300,1401.02,-0.020565768,-0.013688696
14/1/2008,38.759998,39.299999,38.41,39.220001,30.281271,37063400,1416.25,0.018527806,0.010811991
15/1/2008,38.799999,38.799999,37.810001,37.880001,29.246685,42560000,1380.95,-0.034763169,-0.025240865
16/1/2008,37.68,39.41,37.68,38.689999,29.872065,46457400,1373.2,0.021157529,-0.005627886
17/1/2008,39.169998,39.169998,36.779999,36.91,28.497755,46725700,1333.25,-0.047098451,-0.029524212
18/1/2008,37.25,37.48,35.130001,35.970001,27.771994,60762800,1325.19,-0.025797209,-0.006063725
22/1/2008,33.119999,38.98,33.119999,37.389999,28.868359,85919200,1310.5,0.038718048,-0.011147102
23/1/2008,36.830002,41,36.599998,40.57,31.323599,93531900,1338.6,0.081625624,0.021215548
24/1/2008,40.5,40.790001,38.849998,39.900002,30.806297,109818800,1352.07,-0.016652658,0.01001246
25/1/2008,40.119999,40.549999,39.18,39.48,30.482033,78213500,1330.61,-0.010581689,-0.015999268
28/1/2008,39.43,41.279999,39.16,41.200001,31.810026,47332200,1353.97,0.042644095,0.017403534
29/1/2008,41.66,42.119999,41,41.939999,32.381359,54214400,1362.3,0.017801395,0.00613343
30/1/2008,41.84,43.689999,41.23,42.209999,32.589817,71585900,1355.81,0.00641696,-0.004775386
31/1/2008,41.779999,44.5,41.369999,44.150002,34.087681,80378600,1378.55,0.04493618,0.01663316
1/2/2008,44.119999,45.080002,44.07,45.029999,34.767105,60211900,1395.42,0.019735623,0.012163223
4/2/2008,44.75,44.84,43.900002,44.029999,33.99501,36302000,1380.82,-0.022457932,-0.01051792
5/2/2008,43.02,43.389999,42.299999,42.369999,32.713364,55739200,1336.64,-0.03843007,-0.032518523
6/2/2008,42.709999,43.330002,42.209999,42.330002,32.68248,37702200,1326.45,-0.000944525,-0.007652802
7/2/2008,42.169998,43.810001,41.880001,43.369999,33.485447,47817600,1336.91,0.024271772,0.00785478
8/2/2008,43.220001,43.34,41.549999,42.16,32.551216,44693100,1331.29,-0.028296201,-0.004212584
11/2/2008,42.790001,42.790001,41.669998,42.139999,32.535782,36314700,1339.13,-0.000474258,0.005871752
12/2/2008,42.41,43.330002,42.169998,42.82,33.060791,39998300,1348.86,0.01600755,0.007239642
13/2/2008,43.060001,43.490002,42.509998,43.330002,33.454567,33394600,1367.21,0.011840291,0.013512376
14/2/2008,43.400002,43.599998,42.130001,42.240002,32.612984,37342100,1348.86,-0.025477818,-0.013512376
15/2/2008,42,42.700001,41.68,42.700001,32.968147,51280800,1349.99,0.010831362,0.000837394
19/2/2008,43.18,43.299999,42.349998,42.669998,32.944973,32874300,1348.78,-0.000703168,-0.000896705
20/2/2008,42.200001,43.209999,41.889999,42.970001,33.176609,38450800,1360.03,0.007006395,0.008306278
21/2/2008,43.029999,43.5,42,42.209999,32.589817,36158900,1342.53,-0.017845202,-0.012950865
22/2/2008,42.299999,42.650002,41.029999,42.599998,32.890934,33756000,1353.11,0.00919718,0.007849753
25/2/2008,42.27,43.029999,41.720001,42.939999,33.153473,29972200,1371.8,0.00795042,0.013718099
26/2/2008,42.709999,43.220001,42.330002,42.720001,32.983582,30539700,1381.29,-0.005137555,0.006894099
27/2/2008,42.349998,43.25,42.189999,42.880001,33.107124,29710100,1380.02,0.003738563,-0.000919853
28/2/2008,42.59,42.740002,41.349998,41.419998,31.97987,34949400,1367.68,-0.034641843,-0.008982118
29/2/2008,41.02,41.07,39.540001,39.740002,30.682777,39711500,1330.63,-0.041405155,-0.027463359
3/3/2008,39.740002,39.959999,38.57,39.18,30.250416,37261500,1331.34,-0.014191551,0.00053344
4/3/2008,38.759998,39.09,37.779999,38.779999,29.941559,46582400,1326.75,-0.010262488,-0.003453611
5/3/2008,38.650002,38.73,37.209999,37.549999,29.478376,51850800,1333.7,-0.015590471,0.005224692
6/3/2008,36.950001,37.23,36.279999,36.52,28.669781,51961200,1304.34,-0.027813336,-0.022259869
7/3/2008,36.040001,37.57,35.900002,36.740002,28.842497,43862700,1293.37,0.006006249,-0.008445951
10/3/2008,37.130001,37.200001,35.150002,35.310001,27.719889,50356100,1273.37,-0.03969972,-0.015584286
11/3/2008,36.900002,37.75,35.580002,37.720001,29.611851,68076000,1320.65,0.066024483,0.03645711
12/3/2008,37.34,38.900002,36.98,37.029999,29.070168,41747400,1308.77,-0.018462159,-0.009036275
13/3/2008,36.360001,37.549999,35.450001,37.139999,29.156523,53560500,1315.48,0.002966168,0.005113853
14/3/2008,37.48,37.610001,35.200001,35.689999,28.018209,57591200,1288.14,-0.039824041,-0.021002301
17/3/2008,34.360001,36.400002,34.25,35.959999,28.230177,67553100,1276.6,0.007536892,-0.008999024
18/3/2008,37.07,38.93,36.5,38.93,30.561739,68660600,1330.74,0.079357355,0.041534885
19/3/2008,39.279999,40.459999,38.389999,38.560001,30.271286,61962200,1298.42,-0.009549261,-0.024587038
20/3/2008,38.849998,41.990002,38.610001,41.860001,32.861927,69566900,1329.51,0.082115147,0.023662313
24/3/2008,41.75,43.459999,41.450001,42.450001,33.325096,62674600,1349.88,0.013995993,0.015205246
25/3/2008,41.650002,42.25,40.700001,40.970001,32.163239,52389000,1352.99,-0.035486592,0.002301259
26/3/2008,40.23,40.450001,39,39.84,31.276136,51047100,1341.13,-0.027968776,-0.008804416
27/3/2008,40.009998,40.380001,38.610001,38.639999,30.334089,42795300,1325.76,-0.030583249,-0.011526662
28/3/2008,38.779999,39.150002,37.98,38.07,29.886593,38462100,1315.22,-0.014862144,-0.007981928
31/3/2008,38.150002,40,37.779999,37.91,29.760998,37031600,1322.7,-0.004211241,0.00567115
1/4/2008,39.259998,40.880001,39.189999,40.860001,32.076889,52432700,1370.18,0.074937058,0.035267016
2/4/2008,40.889999,41.5,40.02,40.299999,31.637266,40527100,1367.53,-0.013800072,-0.001935925
3/4/2008,39.689999,40.669998,39.240002,40.369999,31.692198,31047600,1369.31,0.001734801,0.00130077
4/4/2008,40.220001,40.279999,39.310001,39.41,30.938574,31394100,1370.4,-0.024066776,0.000795705
7/4/2008,39.849998,40.400002,39.360001,39.5,31.009222,32126700,1372.54,0.002280889,0.00156037
8/4/2008,39.18,39.299999,38.25,38.380001,30.129976,39627900,1365.54,-0.028764088,-0.005113083
9/4/2008,38.630001,38.799999,37.860001,37.93,29.776705,31935100,1354.49,-0.01179418,-0.008124955
10/4/2008,37.939999,38.299999,37.360001,37.689999,29.588285,37341200,1360.55,-0.00634787,0.00446403
11/4/2008,37.169998,37.880001,36.799999,36.939999,28.9995,35756400,1332.83,-0.020099918,-0.020584529
14/4/2008,36.400002,36.540001,35.439999,35.580002,27.931854,44191700,1328.32,-0.03751083,-0.003389515
15/4/2008,36.110001,36.459999,35.27,35.580002,27.931854,44341600,1334.43,0,0.004589249
16/4/2008,36.400002,36.98,36.130001,36.98,29.03092,38112700,1364.71,0.038593711,0.022437717
17/4/2008,36.709999,37.740002,36.25,37.470001,29.415594,30100100,1365.56,0.013163473,0.000622649
18/4/2008,38.470001,39.619999,38.119999,38.560001,30.271286,48291900,1390.33,0.028674665,0.017976528
21/4/2008,37.790001,38.25,37.360001,37.610001,29.525496,38324400,1388.17,-0.024945445,-0.001554796
22/4/2008,37.619999,37.720001,36.700001,37,29.046621,42136100,1375.94,-0.016352001,-0.008849199
23/4/2008,37.200001,37.330002,36.5,36.860001,28.936707,30227300,1379.93,-0.003791232,0.002895639
24/4/2008,37.009998,38.189999,36.889999,37.869999,29.729595,39720600,1388.82,0.027032087,0.006421692
25/4/2008,38.27,38.68,37.540001,38.299999,30.067173,34667400,1397.84,0.011290964,0.006473722
28/4/2008,38.380001,38.57,37.860001,38.18,29.97296,24256800,1396.37,-0.003138337,-0.001052176
29/4/2008,38.07,38.43,37.689999,37.860001,29.721758,28257700,1390.94,-0.008416272,-0.003896235
30/4/2008,38.009998,38.439999,37.419998,37.540001,29.470545,33748000,1385.59,-0.00848808,-0.003853736
1/5/2008,37.66,39.490002,37.560001,39.389999,30.922867,41524300,1409.34,0.048104653,0.016995468
2/5/2008,40.099998,40.650002,39.389999,39.790001,31.236887,44354600,1413.9,0.01010373,0.003230334
5/5/2008,39.400002,39.529999,38.799999,38.970001,30.59314,32767200,1407.49,-0.020823871,-0.004543867
6/5/2008,38.66,39.439999,38.110001,39.240002,30.805109,35600200,1418.26,0.006904752,0.007622792
7/5/2008,39.279999,39.419998,37.849998,38,29.831663,36551000,1392.57,-0.032110207,-0.018279807
8/5/2008,38.209999,38.310001,37.220001,37.330002,29.305672,36001600,1397.68,-0.017789265,0.003662758
9/5/2008,37.209999,37.470001,36.529999,36.650002,28.771835,43012400,1388.28,-0.018384124,-0.006748148
12/5/2008,36.82,37.580002,36.759998,37.439999,29.392021,26709900,1403.58,0.021326286,0.010960545
13/5/2008,37.459999,37.599998,36.5,36.610001,28.74045,35473600,1403.04,-0.022417705,-0.000384805
14/5/2008,36.740002,37,36.5,36.799999,28.889601,28741400,1408.66,0.005176165,0.003997587
15/5/2008,36.880001,36.889999,36.110001,36.709999,28.818949,46841100,1423.57,-0.002448581,0.010528903
16/5/2008,36.779999,36.82,36.040001,36.169998,28.395029,32144800,1425.35,-0.014819028,0.001249597
19/5/2008,36.220001,36.720001,35.650002,36.099998,28.340078,37786200,1426.63,-0.001937108,0.000897622
20/5/2008,35.84,35.950001,35.27,35.389999,27.782696,36536800,1413.4,-0.019863606,-0.00931687
21/5/2008,35.400002,35.549999,34.5,34.630001,27.186066,44293800,1390.71,-0.021708818,-0.016183741
22/5/2008,34.75,35.330002,34.490002,34.73,27.264563,40330700,1394.35,0.002883238,0.002613949
23/5/2008,34.580002,34.619999,33.900002,33.93,26.636528,42429400,1375.93,-0.023304294,-0.013298491
27/5/2008,34.02,34.349998,33.709999,34.169998,26.824938,37972000,1385.35,0.00704847,0.006822949
28/5/2008,34.439999,34.48,33.25,33.869999,26.589426,46624900,1390.84,-0.008818359,0.003955066
29/5/2008,33.779999,34.77,33.669998,34.599998,27.162504,37973700,1398.26,0.021323875,0.005320725
30/5/2008,34.799999,34.869999,33.98,34.009998,26.699331,31973900,1400.38,-0.017198984,0.001515022
2/6/2008,33.84,33.939999,33.200001,33.580002,26.361767,39784200,1385.67,-0.012723768,-0.010559851
3/6/2008,33.799999,33.93,32.900002,33.310001,26.149807,47951400,1377.65,-0.008072931,-0.005804628
4/6/2008,32.310001,32.599998,31.809999,31.99,25.605516,61136800,1377.2,-0.021034013,-0.000326697
5/6/2008,32.139999,32.380001,31.559999,31.99,25.605516,52548300,1404.05,0,0.019308465
6/6/2008,31.65,31.690001,30.389999,30.5,24.412884,70192800,1360.68,-0.047696771,-0.031376343
9/6/2008,30.780001,30.85,29.34,29.610001,23.700508,69906600,1361.76,-0.029614543,0.000793406
10/6/2008,29.35,30.530001,29.32,29.620001,23.708513,61912700,1358.44,0.000337699,-0.002440998
11/6/2008,30.049999,30.18,28.83,28.85,23.09219,68528000,1335.49,-0.026339717,-0.017038717
12/6/2008,29.049999,30.040001,29,29.440001,23.564432,61131700,1339.87,0.020243991,0.003274329
13/6/2008,29.780001,29.9,29.040001,29.780001,23.836582,51467700,1360.03,0.011483003,0.014934164
16/6/2008,29.67,30.76,29.450001,30.32,24.268808,45187700,1360.14,0.017970445,8.08773E-05
17/6/2008,30.719999,30.889999,29.17,29.24,23.40435,44534100,1350.93,-0.036270002,-0.006794391
18/6/2008,28.85,28.950001,28,28.370001,22.707983,73024600,1337.81,-0.030205366,-0.009759296
19/6/2008,28.459999,28.469999,26.98,28.139999,22.523888,104447300,1342.83,-0.008140102,0.003745379
20/6/2008,27.309999,28.1,26.950001,27.1,21.691446,89929700,1317.93,-0.037658446,-0.018717003
23/6/2008,27.18,27.26,25.83,25.879999,20.71493,69725400,1318,-0.046063293,5.31122E-05
24/6/2008,25.969999,26.84,25.549999,26.620001,21.30724,74750100,1314.29,0.028192225,-0.00281884
25/6/2008,26.889999,27.940001,26.35,26.610001,21.299236,72567600,1321.97,-0.000375718,0.005826452
26/6/2008,25.879999,25.879999,24.73,24.809999,19.85848,96150100,1283.15,-0.070040084,-0.029805056
27/6/2008,25,25.440001,24.25,24.59,19.682386,83313400,1278.38,-0.008906996,-0.003724341
30/6/2008,24.74,25.040001,22.440001,23.870001,19.106087,79478800,1280,-0.029717149,0.001266427
1/7/2008,23.309999,24.23,22.67,23.809999,19.05806,105853900,1284.91,-0.002516866,0.003828599
2/7/2008,24.049999,24.290001,22.540001,22.540001,18.041525,76056000,1261.52,-0.054814064,-0.018371334
3/7/2008,22.75,22.879999,21.719999,22.4,17.929462,46598700,1262.9,-0.006230764,0.001093321
7/7/2008,22.610001,22.950001,21.1,21.530001,17.233095,98083400,1252.31,-0.039613619,-0.008420818
8/7/2008,21.559999,23.67,21.120001,23.540001,18.841949,104967400,1273.7,0.089254051,0.016936205
9/7/2008,23.59,24,21.870001,22.059999,17.657316,97149900,1244.69,-0.064935512,-0.023039548
10/7/2008,21.620001,23.200001,21.280001,22.360001,17.897444,112748800,1253.39,0.013507708,0.006965378
11/7/2008,21.309999,22.469999,20.84,21.67,17.345154,133737500,1239.49,-0.03134475,-0.011151876
14/7/2008,22.799999,22.940001,20.049999,20.15,16.128515,102861100,1228.3,-0.072724336,-0.009068905
15/7/2008,19.549999,20.27,18.440001,18.52,14.823822,186221000,1214.91,-0.084353342,-0.0109611
16/7/2008,19.450001,22.92,19.040001,22.67,18.145573,191122800,1245.36,0.202191138,0.024754645
17/7/2008,23.950001,26.5,23.799999,26.5,21.211193,189147600,1260.32,0.156102395,0.011941012
18/7/2008,27.459999,27.99,25.6,27.49,22.003613,157811600,1260.68,0.036677653,0.000285601
21/7/2008,30.309999,30.9,28.200001,28.559999,22.860062,163781600,1260,0.038184703,-0.000539537
22/7/2008,27.85,33.439999,27.200001,32.349998,25.893669,139814700,1277,0.124607128,0.013401856
23/7/2008,32.049999,34.259998,31.75,33.439999,26.766121,159601900,1282.19,0.033138447,0.004055976
24/7/2008,33.669998,34,30.48,30.639999,24.52495,120641100,1252.54,-0.087445979,-0.023396064
25/7/2008,30.6,31.09,29.01,29.58,23.676495,89735800,1257.76,-0.035208183,0.004158871
28/7/2008,29.34,30.59,27.940001,28.059999,22.459852,73281800,1234.37,-0.052753424,-0.018771643
29/7/2008,28.16,32.220001,27.799999,32.220001,25.789614,109271100,1263.2,0.138242493,0.023087465
30/7/2008,33.380001,34.5,31.99,33.610001,26.902205,119467100,1284.26,0.042236401,0.016534493
31/7/2008,32.73,33.84,32.119999,32.900002,26.333891,66288700,1267.38,-0.021351513,-0.0132309
1/8/2008,33.200001,33.5,31.93,33.330002,26.67808,58692700,1260.31,0.012985514,-0.005594055
4/8/2008,32.599998,33.599998,31.700001,32.619999,26.109781,59095000,1249.01,-0.021532259,-0.009006485
5/8/2008,33.279999,34.200001,33.049999,33.580002,26.878191,74277800,1284.88,0.029005219,0.028314091
6/8/2008,33.02,33.98,32.220001,33.450001,26.774124,55622800,1289.19,-0.003879316,0.003348785
7/8/2008,32.759998,33.540001,31.15,31.52,25.229315,77877400,1266.07,-0.059429287,-0.0180965
